group,variable,value
host_response_rate,host_response_rate,1.0
host_response_rate,host_acceptance_rate,0.7659509006863113
host_response_rate,accommodates,0.07818248040321543
host_response_rate,bathrooms,0.04020243163065285
host_response_rate,bedrooms,0.01456883921912664
host_response_rate,price,0.01933488654305749
host_response_rate,cleaning_fee,0.17582906546776286
host_response_rate,guests_included,0.09081061725750804
host_response_rate,extra_people,0.10959088555502867
host_response_rate,minimum_nights,-0.01516542078642472
host_response_rate,maximum_nights,0.008547632813145786
host_response_rate,availability_30,0.2053518229804256
host_response_rate,availability_60,0.2676088361659077
host_response_rate,availability_90,0.3232015874873284
host_response_rate,availability_365,0.33642472700151793
host_response_rate,number_of_reviews,0.2149379461012889
host_response_rate,review_scores_rating,0.3015508638908221
host_response_rate,review_scores_accuracy,0.29992640671563153
host_response_rate,review_scores_cleanliness,0.30915657611418657
host_response_rate,review_scores_checkin,0.2994115691981017
host_response_rate,review_scores_communication,0.3007548934187488
host_response_rate,review_scores_location,0.2957753744363568
host_response_rate,review_scores_value,0.2956502808921474
host_response_rate,reviews_per_month,0.28816795722435395
host_response_rate,n_amenities,0.15137325774274338
host_acceptance_rate,host_response_rate,0.7659509006863113
host_acceptance_rate,host_acceptance_rate,1.0
host_acceptance_rate,accommodates,0.006819209034550746
host_acceptance_rate,bathrooms,-0.022483830956424745
host_acceptance_rate,bedrooms,-0.030428244007779194
host_acceptance_rate,price,-0.07197402467205569
host_acceptance_rate,cleaning_fee,0.07355555305893924
host_acceptance_rate,guests_included,0.09942037984374884
host_acceptance_rate,extra_people,0.11893660150387987
host_acceptance_rate,minimum_nights,-0.015174089640720962
host_acceptance_rate,maximum_nights,0.012839411653873251
host_acceptance_rate,availability_30,0.03427016845966345
host_acceptance_rate,availability_60,0.10888234431136408
host_acceptance_rate,availability_90,0.17563230678544076
host_acceptance_rate,availability_365,0.2473472324557203
host_acceptance_rate,number_of_reviews,0.26621649112908197
host_acceptance_rate,review_scores_rating,0.27921041788167084
host_acceptance_rate,review_scores_accuracy,0.284142734702169
host_acceptance_rate,review_scores_cleanliness,0.2855135010970312
host_acceptance_rate,review_scores_checkin,0.2850928684440567
host_acceptance_rate,review_scores_communication,0.2849978859525942
host_acceptance_rate,review_scores_location,0.2674484698811549
host_acceptance_rate,review_scores_value,0.284813375641324
host_acceptance_rate,reviews_per_month,0.38561026458502695
host_acceptance_rate,n_amenities,0.10097798695567343
accommodates,host_response_rate,0.07818248040321543
accommodates,host_acceptance_rate,0.006819209034550746
accommodates,accommodates,1.0
accommodates,bathrooms,0.34695038099730324
accommodates,bedrooms,0.7244006499418527
accommodates,price,0.5579993553097778
accommodates,cleaning_fee,0.4099026029857222
accommodates,guests_included,0.4953268271094123
accommodates,extra_people,0.14595453988398216
accommodates,minimum_nights,-0.0382361105041677
accommodates,maximum_nights,-0.009753805938952106
accommodates,availability_30,0.11948788210844412
accommodates,availability_60,0.0995037114892118
accommodates,availability_90,0.09536310252737362
accommodates,availability_365,0.056992781332567036
accommodates,number_of_reviews,-0.0018104799562137805
accommodates,review_scores_rating,0.02698565857457941
accommodates,review_scores_accuracy,0.025075882252312286
accommodates,review_scores_cleanliness,0.04122774325558448
accommodates,review_scores_checkin,0.018517484274276446
accommodates,review_scores_communication,0.01993353055776674
accommodates,review_scores_location,0.022659854757896745
accommodates,review_scores_value,0.019391581662162958
accommodates,reviews_per_month,0.012537516501084164
accommodates,n_amenities,0.2821490181591748
bathrooms,host_response_rate,0.04020243163065285
bathrooms,host_acceptance_rate,-0.022483830956424745
bathrooms,accommodates,0.34695038099730324
bathrooms,bathrooms,1.0
bathrooms,bedrooms,0.4283323126725705
bathrooms,price,0.2817248265660283
bathrooms,cleaning_fee,0.19609522365932847
bathrooms,guests_included,0.11332005485092993
bathrooms,extra_people,-0.004507227800602425
bathrooms,minimum_nights,0.02278214253679816
bathrooms,maximum_nights,-0.007147447287310042
bathrooms,availability_30,0.10769489885018084
bathrooms,availability_60,0.09913140309262274
bathrooms,availability_90,0.08200794629471525
bathrooms,availability_365,0.04354769080096036
bathrooms,number_of_reviews,-0.034614964002822
bathrooms,review_scores_rating,-0.024046174054551974
bathrooms,review_scores_accuracy,-0.024983348632499774
bathrooms,review_scores_cleanliness,-0.01655211741473564
bathrooms,review_scores_checkin,-0.03046188457266337
bathrooms,review_scores_communication,-0.0287455682950538
bathrooms,review_scores_location,-0.026439898419842303
bathrooms,review_scores_value,-0.02430193589728051
bathrooms,reviews_per_month,-0.0490742177687902
bathrooms,n_amenities,0.13579049549830824
bedrooms,host_response_rate,0.01456883921912664
bedrooms,host_acceptance_rate,-0.030428244007779194
bedrooms,accommodates,0.7244006499418527
bedrooms,bathrooms,0.4283323126725705
bedrooms,bedrooms,1.0
bedrooms,price,0.4778538652517572
bedrooms,cleaning_fee,0.2974681307971763
bedrooms,guests_included,0.39589981234033617
bedrooms,extra_people,0.0816339890642673
bedrooms,minimum_nights,-0.004622981831246526
bedrooms,maximum_nights,-0.0055740794092722
bedrooms,availability_30,0.09420534181093004
bedrooms,availability_60,0.07225894931252502
bedrooms,availability_90,0.05588708171195096
bedrooms,availability_365,0.02366928532589903
bedrooms,number_of_reviews,-0.04239632478660984
bedrooms,review_scores_rating,-0.00023575115873271857
bedrooms,review_scores_accuracy,-0.006668490835632849
bedrooms,review_scores_cleanliness,0.0052624839702664974
bedrooms,review_scores_checkin,-0.010717621987630543
bedrooms,review_scores_communication,-0.00911803727156011
bedrooms,review_scores_location,-0.019249294461238332
bedrooms,review_scores_value,-0.006272276152964141
bedrooms,reviews_per_month,-0.05420809292178109
bedrooms,n_amenities,0.21477255659662228
price,host_response_rate,0.01933488654305749
price,host_acceptance_rate,-0.07197402467205569
price,accommodates,0.5579993553097778
price,bathrooms,0.2817248265660283
price,bedrooms,0.4778538652517572
price,price,1.0
price,cleaning_fee,0.4125992462552348
price,guests_included,0.2909955017610757
price,extra_people,0.039543247026902914
price,minimum_nights,-0.031125999133518687
price,maximum_nights,-0.006482914192117149
price,availability_30,0.19033481226511395
price,availability_60,0.16932438387490825
price,availability_90,0.1502057314882288
price,availability_365,0.05764911028544437
price,number_of_reviews,-0.1022398945538736
price,review_scores_rating,-0.03195998650538178
price,review_scores_accuracy,-0.043308581521115504
price,review_scores_cleanliness,-0.0191338545128276
price,review_scores_checkin,-0.052583020878385504
price,review_scores_communication,-0.05185852048435205
price,review_scores_location,-0.017894279178583203
price,review_scores_value,-0.05018192222611556
price,reviews_per_month,-0.14563047801784984
price,n_amenities,0.2385239463539686
cleaning_fee,host_response_rate,0.17582906546776286
cleaning_fee,host_acceptance_rate,0.07355555305893924
cleaning_fee,accommodates,0.4099026029857222
cleaning_fee,bathrooms,0.19609522365932847
cleaning_fee,bedrooms,0.2974681307971763
cleaning_fee,price,0.4125992462552348
cleaning_fee,cleaning_fee,1.0
cleaning_fee,guests_included,0.2130911851650447
cleaning_fee,extra_people,0.05728299404948418
cleaning_fee,minimum_nights,0.11381218394558693
cleaning_fee,maximum_nights,-0.0006876690689499644
cleaning_fee,availability_30,0.2030339284606865
cleaning_fee,availability_60,0.20505438267135287
cleaning_fee,availability_90,0.21986748603224116
cleaning_fee,availability_365,0.19371297033486495
cleaning_fee,number_of_reviews,-0.10782154337973264
cleaning_fee,review_scores_rating,-0.009436486400146743
cleaning_fee,review_scores_accuracy,-0.01756595900985944
cleaning_fee,review_scores_cleanliness,0.00699328012214775
cleaning_fee,review_scores_checkin,-0.025827761910080217
cleaning_fee,review_scores_communication,-0.02503194092743674
cleaning_fee,review_scores_location,-0.0014012881800090206
cleaning_fee,review_scores_value,-0.025381831226157028
cleaning_fee,reviews_per_month,-0.15473493686159548
cleaning_fee,n_amenities,0.1609572801659803
guests_included,host_response_rate,0.09081061725750804
guests_included,host_acceptance_rate,0.09942037984374884
guests_included,accommodates,0.4953268271094123
guests_included,bathrooms,0.11332005485092993
guests_included,bedrooms,0.39589981234033617
guests_included,price,0.2909955017610757
guests_included,cleaning_fee,0.2130911851650447
guests_included,guests_included,1.0
guests_included,extra_people,0.41518201007155786
guests_included,minimum_nights,-0.0295416959653793
guests_included,maximum_nights,-0.006804540995330535
guests_included,availability_30,-0.00889439176894838
guests_included,availability_60,0.0028750155819333703
guests_included,availability_90,0.027437998813948133
guests_included,availability_365,0.0710254270119909
guests_included,number_of_reviews,0.06460565447335574
guests_included,review_scores_rating,0.10073955227631493
guests_included,review_scores_accuracy,0.10276156109355436
guests_included,review_scores_cleanliness,0.10186317479318173
guests_included,review_scores_checkin,0.09457052962963587
guests_included,review_scores_communication,0.10261723998171583
guests_included,review_scores_location,0.09381026269030143
guests_included,review_scores_value,0.09477093763931176
guests_included,reviews_per_month,0.07534211973422665
guests_included,n_amenities,0.18884226539545276
extra_people,host_response_rate,0.10959088555502867
extra_people,host_acceptance_rate,0.11893660150387987
extra_people,accommodates,0.14595453988398216
extra_people,bathrooms,-0.004507227800602425
extra_people,bedrooms,0.0816339890642673
extra_people,price,0.039543247026902914
extra_people,cleaning_fee,0.05728299404948418
extra_people,guests_included,0.41518201007155786
extra_people,extra_people,1.0
extra_people,minimum_nights,-0.03864809619616828
extra_people,maximum_nights,-0.009519849008149141
extra_people,availability_30,0.04718664792345082
extra_people,availability_60,0.0675438981414224
extra_people,availability_90,0.07927285834583372
extra_people,availability_365,0.085843134358848
extra_people,number_of_reviews,0.09110150870791796
extra_people,review_scores_rating,0.128767850467601
extra_people,review_scores_accuracy,0.12399563393843532
extra_people,review_scores_cleanliness,0.1293872774136202
extra_people,review_scores_checkin,0.12700536515557176
extra_people,review_scores_communication,0.13396214817381025
extra_people,review_scores_location,0.11761410438831425
extra_people,review_scores_value,0.12317097767885438
extra_people,reviews_per_month,0.08622546844348752
extra_people,n_amenities,0.12219947643763665
minimum_nights,host_response_rate,-0.01516542078642472
minimum_nights,host_acceptance_rate,-0.015174089640720962
minimum_nights,accommodates,-0.0382361105041677
minimum_nights,bathrooms,0.02278214253679816
minimum_nights,bedrooms,-0.004622981831246526
minimum_nights,price,-0.031125999133518687
minimum_nights,cleaning_fee,0.11381218394558693
minimum_nights,guests_included,-0.0295416959653793
minimum_nights,extra_people,-0.03864809619616828
minimum_nights,minimum_nights,1.0
minimum_nights,maximum_nights,-0.00410089358823376
minimum_nights,availability_30,0.05185063471217626
minimum_nights,availability_60,0.040637136091621576
minimum_nights,availability_90,0.030872782296887013
minimum_nights,availability_365,0.021935520933541185
minimum_nights,number_of_reviews,-0.062465400312806826
minimum_nights,review_scores_rating,-0.0403442679883967
minimum_nights,review_scores_accuracy,-0.039445405765747336
minimum_nights,review_scores_cleanliness,-0.039861332730245794
minimum_nights,review_scores_checkin,-0.04146213908898223
minimum_nights,review_scores_communication,-0.03868475184721242
minimum_nights,review_scores_location,-0.03973096790826678
minimum_nights,review_scores_value,-0.038250087683481065
minimum_nights,reviews_per_month,-0.0990553123615866
minimum_nights,n_amenities,-0.02660205117029489
maximum_nights,host_response_rate,0.008547632813145786
maximum_nights,host_acceptance_rate,0.012839411653873251
maximum_nights,accommodates,-0.009753805938952106
maximum_nights,bathrooms,-0.007147447287310042
maximum_nights,bedrooms,-0.0055740794092722
maximum_nights,price,-0.006482914192117149
maximum_nights,cleaning_fee,-0.0006876690689499644
maximum_nights,guests_included,-0.006804540995330535
maximum_nights,extra_people,-0.009519849008149141
maximum_nights,minimum_nights,-0.00410089358823376
maximum_nights,maximum_nights,1.0
maximum_nights,availability_30,-0.00902637580707086
maximum_nights,availability_60,-0.009027462663526064
maximum_nights,availability_90,-0.0017824843673627656
maximum_nights,availability_365,0.015370148890974275
maximum_nights,number_of_reviews,0.07133248750928949
maximum_nights,review_scores_rating,0.008848180004647505
maximum_nights,review_scores_accuracy,0.007125903167145638
maximum_nights,review_scores_cleanliness,0.007684075760080462
maximum_nights,review_scores_checkin,0.010388114111244458
maximum_nights,review_scores_communication,0.010383675969085038
maximum_nights,review_scores_location,0.011333568817463184
maximum_nights,review_scores_value,0.008134410158447368
maximum_nights,reviews_per_month,0.03811471025513837
maximum_nights,n_amenities,-0.002981763538442957
availability_30,host_response_rate,0.2053518229804256
availability_30,host_acceptance_rate,0.03427016845966345
availability_30,accommodates,0.11948788210844412
availability_30,bathrooms,0.10769489885018084
availability_30,bedrooms,0.09420534181093004
availability_30,price,0.19033481226511395
availability_30,cleaning_fee,0.2030339284606865
availability_30,guests_included,-0.00889439176894838
availability_30,extra_people,0.04718664792345082
availability_30,minimum_nights,0.05185063471217626
availability_30,maximum_nights,-0.00902637580707086
availability_30,availability_30,1.0
availability_30,availability_60,0.9417061387540392
availability_30,availability_90,0.8701670862451212
availability_30,availability_365,0.4668677423936557
availability_30,number_of_reviews,-0.07130776388475929
availability_30,review_scores_rating,-0.1256910086965717
availability_30,review_scores_accuracy,-0.12784878748142575
availability_30,review_scores_cleanliness,-0.11482606569376475
availability_30,review_scores_checkin,-0.1233458480178468
availability_30,review_scores_communication,-0.12213213703030874
availability_30,review_scores_location,-0.1110956667904536
availability_30,review_scores_value,-0.13964093743616188
availability_30,reviews_per_month,-0.12497095292366987
availability_30,n_amenities,0.08351095442896397
availability_60,host_response_rate,0.2676088361659077
availability_60,host_acceptance_rate,0.10888234431136408
availability_60,accommodates,0.0995037114892118
availability_60,bathrooms,0.09913140309262274
availability_60,bedrooms,0.07225894931252502
availability_60,price,0.16932438387490825
availability_60,cleaning_fee,0.20505438267135287
availability_60,guests_included,0.0028750155819333703
availability_60,extra_people,0.0675438981414224
availability_60,minimum_nights,0.040637136091621576
availability_60,maximum_nights,-0.009027462663526064
availability_60,availability_30,0.9417061387540392
availability_60,availability_60,1.0
availability_60,availability_90,0.9647305166423468
availability_60,availability_365,0.5570930926104256
availability_60,number_of_reviews,-0.03216877702196739
availability_60,review_scores_rating,-0.09469309338276548
availability_60,review_scores_accuracy,-0.0965315760958958
availability_60,review_scores_cleanliness,-0.082442297684521
availability_60,review_scores_checkin,-0.09121040746644636
availability_60,review_scores_communication,-0.092507315708224
availability_60,review_scores_location,-0.0828472771509083
availability_60,review_scores_value,-0.10862170522990444
availability_60,reviews_per_month,-0.07570819970053562
availability_60,n_amenities,0.08495301594234128
availability_90,host_response_rate,0.3232015874873284
availability_90,host_acceptance_rate,0.17563230678544076
availability_90,accommodates,0.09536310252737362
availability_90,bathrooms,0.08200794629471525
availability_90,bedrooms,0.05588708171195096
